# Core dependencies
pyperclip==1.8.2          # Clipboard access
cryptography>=43.0.0       # Modern encryption
zeroconf>=0.131.0         # Network discovery
Pillow>=11.0.0            # Image handling (compatible with Python 3.14)
python-socketio>=5.10.0    # Real-time communication
aiohttp>=3.9.0            # Async HTTP

# GUI dependencies  
PyQt6>=6.6.0              # Modern GUI framework
qrcode>=7.4.2             # QR code generation

# Storage
sqlalchemy>=2.0.23        # Database ORM

# Utilities
colorama>=0.4.6           # Colored terminal output
loguru>=0.7.2             # Better logging
pytest>=7.4.3             # Testing

# Additional dependencies
websocket-client>=1.6.4   # WebSocket support

# Platform-specific dependencies (install separately based on OS)
# Windows: python-magic-bin>=0.4.14, pywin32>=311
# Linux: python-magic>=0.4.27, libmagic1
